"[{""type"":""MIT"",""url"":""https://github.com/upstage/grunt-components/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://bitbucket.org/stack-hub/grunt-stackhub-publish/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mailzwj/grunt-responsive-mtc/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/prachakarlsson/grunt_plugins/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bitbutcher/timon/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://raw.github.com/apeace/rblog/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/philiporange/load-manager/raw/master/LICENSE.md""}]"
"{""type"":""MIT"",""url"":""http://github.com/derhuerst/pour/raw/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/noflo/noflo-flow/blob/master/LICENSE.md""}]"
"{""type"":""MIT"",""url"":""https://github.com/abrelsfo/strip/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/navjotdhanawat/dynamic-html-pdf""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bitbutcher/accurized/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zordius/fluxex/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/angular-ui/ui-scroll/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/behind2/ceshiiii/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/briandipalma/slush-node-esnext/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/dmelikyan/node-v8tools/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/brentertz/free-iphone-7/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Katka/grunt-typographic-adoption2/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/postquagga/cbrun/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/ProperJS/GameState/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/micromatch/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache"",""url"":""https://github.com/platonicvizard/bootstrap-treeview/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/wronex/node-wsock/LICENSE""}]"
"[{""type"":""Apache-2.0"",""url"":""https://github.com/chima1707/grunt-couchdb/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/brentertz/scapedog/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""https://github.com/cartodb/node-cartodb-redis/blob/master/LICENCE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/JFickel/marketplace-demo-gruntplugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/globesherpa/service-routes/blob/master/MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rrijnberk/a11y-ng-support/blob/master/LICENSE-MIT""}]"
"{""type"":""Public Domain"",""url"":""https://github.com/RanndomGuuy/tf-trade-bot-stripe/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/es6-template-regex/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/michaelherndon/grunt-ux-concat/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/look-up/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/crossjs/dido/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/verb-front-matter/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/devop5/talend-stack/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Brainpad/ThinAir/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/verybigman/grunt-bem-revised/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/davedx/grunt-html-snapshot/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/dropdevcoding/grunt-json-schema-validate/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""https://github.com/yahoo/dispatchr/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/ondrs/node-krawler/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jacquestardie/tsr/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jesse.cravens/trailr/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/unfolio/postage/LICENSE""}]"
"[{""type"":""Apache-2.0"",""url"":""https://github.com/platinumids/space-node-client/blob/master/LICENSE-Apache-2.0""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hadronjs/hadron/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/jden/jsig/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/filter-values/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""http://jeditoolkit.com/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/czy88840616/arrow/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jamesdbloom/grunt-run-node/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/grunt-meta/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/AndreyChizh/node-basepath/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""http://github.com/eskim/hubot-gtalk/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/duereg/grunt-resx2json/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Administrator/rf/blob/master/LICENSE-MIT""}]"
"""Available under MIT and BSD licenses. See [https://github.com/ryanvanoss/node-yui3boiler/blob/master/LICENSE]."""
"[{""type"":""MIT"",""url"":""http://cromandini.github.io/prototyper/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/cube-root/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/eburgos/vcn/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/alanshaw/grunt-include-replace/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tvooo/grunt-bear/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/routil-body/raw/master/LICENSE""}]"
"[{""type"":""Apache 2"",""url"":""https://github.com/ArianeMora/bio-js-scatter-plot/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://spludo.com/license/""}]"
"[{""type"":""MIT"",""url"":""https://github.com/viccici/ronny-static-server/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/andris9/cipher/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/array-intersection/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""http://github.com/michieljoris/cape/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hydra-newmedia/mongoose-repo/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Matt-Esch/json-lookup/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/template-utils/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/dualjs/dcl-glyphicon/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/balderdashy/waterline-schema/blob/master/LICENSE.md""}]"
"[{""type"":""BSD"",""url"":""https://github.com/drgath/node-yql/raw/master/LICENSE.txt""}]"
"{""type"":""MIT"",""url"":""https://github.com/tombenke/scmt/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/buildingblocks/grunt-remfallback/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/nodengn/grunt-ngn/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/exo-dev/grunt-baucis-swagger2/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/AlexAtNet/ivy-markup/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/juliangruber/browser-editor-test/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/austinkeeley/i-am-disappoint/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/edwardhotchkiss/node-angular/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zfinder/zfinder-utils/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/zerious/sly/blob/master/MIT-LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zf/grunt-internationalization/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/rubenv/grunt-git/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://bitbucket.org/goldcome/assemble-goldcome-highlight/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/apiaryio/apiblueprint-sdk/blob/master/LICENSE""}]"
"""SEE LICENSE IN https://realm.io/legal/enterprise-license-terms/"""
"[{""type"":""MIT"",""url"":""https://github.com/firejs/fire-validations/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://seajs.org/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zhanzhenzhen/site/blob/master/LICENSE.txt""}]"
"[{""type"":""MIT"",""url"":""https://github.com/RobertoPrevato/robscure/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD3"",""url"":""https://github.com/phadej/jsstana/blob/master/LICENSE-BSD3""}]"
"[{""type"":""MIT"",""url"":""https://github.com/xavier/grunt-locco/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/liquid-to-handlebars/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/roberto/grunt-r2-coffee/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://raw.github.com/apeace/lolqueue/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/wearefractal/pinger/iso/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mmacmillan/workflo/blob/master/LICENSE-MIT""}]"
"[{""type"":""ISC"",""url"":""https://github.com/jstools/grunt-increase-version/blob/master/LICENSE-ISC""}]"
"[{""type"":""MIT"",""url"":""https://github.com/NatureFeng/generator-react-component-gen/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zordius/iso-call/blob/master/LICENSE.txt""}]"
"{""type"":""MIT"",""url"":""https://github.com/nathanaela/nativescript-platform/blob/master/LICENSE""}"
"[{""type"":""tCell.io BETA"",""url"":""https://www.tcell.io/terms-2016-03-16/""}]"
"[{""type"":""MIT"",""url"":""https://github.com/orbitalmedia/gitplugalpha/blob/master/LICENSE-MIT""}]"
"[{""type"":""BSD"",""url"":""http://github.com/eslint/doctrine/raw/master/LICENSE.BSD""}]"
"{""type"":""MIT"",""url"":""https://github.com/TrySound/gulp-chokidar/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/Deminetix/pattern-styleguide/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/AKIo0O/static-dev/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/stefanwalther/extinfo/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/restarian/brace_umd/blob/master/doc/license.md""},{""type"":""BSD"",""url"":""https://github.com/mishoo/UglifyJS2/blob/master/LICENSE""}]"
"[{""type"":""Apache License 2.0"",""url"":""https://github.com/ozanturgut/queen-monitor-plugin/blob/master/LICENSE-APACHE2""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mellors/grunt-bower-submodule/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/arnaudm/gulp-fingerprint/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/antwarjs/prevnext/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/i/plugin/blob/master/LICENSE-MIT""}]"
"""CC BY-SA[https://creativecommons.org/licenses/by-sa/4.0/]"""
"[{""type"":""MIT"",""url"":""https://github.com/laurent1/grunt-checkFileSize/blob/master/LICENSE-MIT""}]"
"{""type"":""AGPL"",""url"":""https://github.com/fireflyjs/wave.firefly.js/raw/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""http://github.com/aslakhellesoy/gherkin/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/cloudfuji/hubot-kandan-heroku/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/normalize-path/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/qdsang/fonts-streamline/blob/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/isaacs/semver/raw/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/duckbox/html-browserify.git/blob/master/LICENSE-MIT""}]"
"[{""url"":""https://github.com/paypal/rest-api-sdk-nodejs/blob/master/LICENSE.txt""}]"
"[{""type"":""GPLv3"",""url"":""https://github.com/prey/prey-nodejs/raw/master/LICENSE""}]"
"[{""type"":""Apache License, Version 2.0"",""url"":""https://github.com/SAP/BUILD/node-sap-mailer/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/johanjordaan/grunt-deadscript/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.githubusercontent.com/clebert/node-mock/master/LICENSE""}]"
"""MIT (http://mootools.net/license.txt)"""
"[{""type"":""MIT"",""url"":""https://github.com/noflo/noflo-objects/blob/master/LICENSE.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/michael/grunt-rt-deployinator/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://sebastiankovacs.com/gruntplugin/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/johanjordaan/grunt-t2c/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/glob-utils/blob/master/LICENSE-MIT""}]"
"[{""type"":""GNU GPL V2"",""url"":""https://github.com/fed135/ipc-light/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Katka/grunt-typographic-adoption/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/askucher/flyber/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/adrai/node-validator/master/licence""}]"
"[{""type"":""MIT"",""url"":""https://github.com/codefo/grunt-file-generator/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://bitbucket.org/2no/grunt-ect/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/write-banner/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/sphereio/sphere-message-processing.git/blob/master/LICENSE-MIT""}]"
"[{""type"":""Apache License v2.0"",""url"":""http://ninjaui.com/license.txt""}]"
"[{""type"":""NONE"",""url"":""https://github.com/opentext/appworks-cli/blob/master/LICENSE-NONE""}]"
"[{""type"":""Apache License v2"",""url"":""http://www.apache.org/licenses/apache2.html""}]"
"[{""type"":""MIT"",""url"":""https://github.com/brentertz/connect-pushstate/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/local-store/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://raw.github.com/hakanensari/mws/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/Falkonry/falkonry-js-client/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""http://github.com/Raynos/lazy-reductions-stream/raw/master/LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/stefanwalther/sense-extension-governance/blob/master/LICENSE""}"
"{""type"":""mit"",""url"":""https://jakut.is/git/PATHCAP/plain/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/path-ends-with/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/mattma/ember-rocks/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/uber/express-partial/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-funargs/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/p1100i/grunt-md5assets/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/steelbreeze/state.js/blob/master/MIT.md""},{""type"":""GPL"",""url"":""https://github.com/steelbreeze/state.js/blob/master/GPL.md""}]"
"{""type"":""MIT"",""url"":""https://github.com/sleeplessinc/game/raw/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/coffee-strip/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/abularca//blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://raw.github.com/nfarina/xmldoc-js/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/shemi/grunt-jsdoc-es6/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/tkellen/node-endpoints-router/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/liuxiaoyue/grunt-css-combine/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://bitbucket.org/trillitech/grunt-previewsite/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/braces/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/bernardog/gulpshot/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/geta6/gauntlet/LICENSE.md""}]"
"[{""type"":""BSD"",""url"":""https://github.com/JayBeavers/jaybeavers/node-reflecta/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/crossjs/teto/blob/master/LICENSE-MIT""}]"
"[{""type"":""GPL2"",""url"":""https://github.com/marconmartins/grunt-bump-wp-version/blob/master/LICENSE-GPL2""}]"
"{""type"":""MIT"",""url"":""https://github.com/lineui/lineui/blob/master/LICENSE.md""}"
"[{""type"":""MIT"",""url"":""http://github.com/Colingo/seaport-service/raw/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/vdecree/slush-lunchbox/blob/master/LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/zengxiao/template/blob/master/LICENSE-MIT""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/filter-type/blob/master/LICENSE-MIT""}"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-storage-leveldb/blob/MIT-LICENSE""}]"
"[{""type"":""MIT"",""url"":""https://github.com/grimen/node-document-serializer-bson/blob/MIT-LICENSE""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/helper-require/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/askucher/grunt-xonom/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/torvalamo/argtype.js/blob/master/COPYING""}]"
"{""type"":""MIT"",""url"":""https://github.com/jonschlinkert/helper-read/blob/master/LICENSE""}"
"[{""type"":""MIT"",""url"":""https://github.com/Gozala/prose/License.md""}]"
"[{""type"":""MIT"",""url"":""https://github.com/hprofit/brogrammify/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/assemble/fs-utils/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""https://github.com/amfe/or.htmlone/blob/master/LICENSE-MIT""}]"
"[{""type"":""MIT"",""url"":""http://github.com/weepy/mmodel/raw/master/LICENSE""}]"
